Measuring Voc:
0,96.463675,0.697109,0.005496
0,96.474012,0.697109,0.005496
0,96.484282,0.697109,0.005496
0,96.494442,0.697109,0.005496
0,96.504618,0.697109,0.005496
0,96.514779,0.697109,0.005496
0,96.525038,0.697109,0.005496
0,96.535250,0.697109,0.005496
0,96.545405,0.697109,0.005496
0,96.555556,0.697109,0.005496
0,96.565701,0.697109,0.005496
0,96.575846,0.697109,0.005496
0,96.585981,0.697109,0.005496
0,96.596118,0.697109,0.005496
0,96.606252,0.697109,0.005496
0,96.616387,0.697109,0.005496
0,96.626521,0.697109,0.005496
0,96.636656,0.697109,0.005496
0,96.646783,0.697109,0.005496
0,96.656919,0.697109,0.005496
0,96.667049,0.697109,0.005496
0,96.677202,0.697109,0.005496
0,96.687336,0.697109,0.005496
0,96.697472,0.697109,0.005496
0,96.707603,0.697109,0.005496
0,96.717730,0.697109,0.005496
0,96.727856,0.697109,0.005496
0,96.737983,0.697109,0.005496
0,96.748110,0.697109,0.005496
0,96.758245,0.697109,0.005496
0,96.768378,0.697109,0.005496
0,96.778513,0.697109,0.005496
0,96.788645,0.697109,0.005496
0,96.798778,0.697109,0.005496
0,96.808909,0.697109,0.005496
0,96.819059,0.697109,0.005496
0,96.829193,0.697109,0.005496
0,96.839328,0.697109,0.005496
0,96.849701,0.697109,0.005496
0,96.860277,0.697109,0.005496
0,96.870842,0.697109,0.005496
0,96.881404,0.697109,0.005496
0,96.891944,0.697109,0.005496
0,96.902501,0.697109,0.005496
0,96.913054,0.697109,0.005496
0,96.923615,0.697109,0.005496
0,96.934014,0.697109,0.005496
0,96.944566,0.697109,0.005496
0,96.955147,0.697109,0.005496
0,96.965724,0.697109,0.005496
0,96.976043,0.697109,0.005496
0,96.986328,0.697109,0.005496
0,96.996480,0.697109,0.005496
0,97.006623,0.697109,0.005496
0,97.016773,0.697109,0.005496
0,97.026921,0.697109,0.005496
0,97.037084,0.697109,0.005496
0,97.047236,0.697109,0.005496
0,97.057383,0.697109,0.005496
0,97.067530,0.697109,0.005496
0,97.077672,0.697109,0.005496
0,97.087817,0.697109,0.005496
0,97.097957,0.697109,0.005496
0,97.108094,0.697109,0.005496
0,97.118229,0.697109,0.005496
0,97.128363,0.697109,0.005496
0,97.138497,0.697109,0.005496
0,97.148629,0.697109,0.005496
0,97.158764,0.697109,0.005496
0,97.168896,0.697109,0.005496
0,97.179057,0.697109,0.005496
0,97.189221,0.697109,0.005496
0,97.199385,0.697109,0.005496
0,97.209549,0.697109,0.005496
0,97.219710,0.697109,0.005496
0,97.229870,0.697109,0.005496
0,97.240029,0.697109,0.005496
0,97.250190,0.697109,0.005496
0,97.260351,0.697109,0.005496
0,97.270529,0.697109,0.005496
0,97.280692,0.697109,0.005496
0,97.290854,0.697109,0.005496
0,97.301016,0.697109,0.005496
0,97.311179,0.697109,0.005496
0,97.321342,0.697109,0.005496
0,97.331511,0.697109,0.005496
0,97.341676,0.697109,0.005496
0,97.352059,0.697109,0.005496
0,97.362614,0.697109,0.005496
0,97.373174,0.697109,0.005496
0,97.383749,0.697109,0.005496
0,97.394301,0.697109,0.005496
0,97.404863,0.697109,0.005496
0,97.415414,0.697109,0.005496
0,97.425959,0.697109,0.005496
0,97.436525,0.697109,0.005496
0,97.447086,0.697109,0.005496
0,97.457679,0.697109,0.005496
0,97.468256,0.697109,0.005496
0,97.478579,0.697109,0.005496
0,97.488853,0.697109,0.005496
0,97.499011,0.697109,0.005496
0,97.509109,0.697109,0.005496
0,97.519208,0.697109,0.005496
0,97.529321,0.697109,0.005496
0,97.539456,0.697109,0.005496
0,97.549598,0.697109,0.005496
0,97.559732,0.697109,0.005496
0,97.569870,0.697109,0.005496
0,97.580013,0.697109,0.005496
0,97.590153,0.697109,0.005496
0,97.600287,0.697109,0.005496
0,97.610424,0.697109,0.005496
0,97.620560,0.697109,0.005496
0,97.630697,0.697109,0.005496
0,97.640832,0.697109,0.005496
0,97.650965,0.697109,0.005496
0,97.661098,0.697109,0.005496
0,97.671234,0.697109,0.005496
0,97.681370,0.697109,0.005496
0,97.691510,0.697109,0.005496
0,97.701647,0.697109,0.005496
0,97.711780,0.697109,0.005496
0,97.721911,0.697109,0.005496
0,97.732050,0.697109,0.005496
0,97.742186,0.697109,0.005496
0,97.752319,0.697109,0.005496
0,97.762454,0.697109,0.005496
0,97.772622,0.697109,0.005496
0,97.782762,0.697109,0.005496
0,97.793110,0.697109,0.005496
0,97.803642,0.697109,0.005496
0,97.814253,0.697109,0.005496
0,97.824813,0.697109,0.005496
0,97.835385,0.697109,0.005496
0,97.845767,0.697109,0.005496
0,97.856325,0.697109,0.005496
0,97.866885,0.697109,0.005496
0,97.877466,0.697109,0.005496
0,97.887860,0.697109,0.005496
0,97.898350,0.697109,0.005496
0,97.908941,0.697109,0.005496
0,97.919520,0.697109,0.005496
0,97.930101,0.697109,0.005496
0,97.940659,0.697109,0.005496
0,97.951252,0.697109,0.005496
0,97.961852,0.697109,0.005496
0,97.972441,0.697109,0.005496
0,97.982785,0.697109,0.005496
0,97.993075,0.697109,0.005496
0,98.003328,0.697109,0.005496
0,98.013653,0.697109,0.005496
0,98.023980,0.697109,0.005496
0,98.034277,0.697109,0.005496
0,98.044574,0.697109,0.005496
0,98.054873,0.697109,0.005496
0,98.065134,0.697109,0.005496
0,98.075396,0.697109,0.005496
0,98.085660,0.697109,0.005496
0,98.095917,0.697109,0.005496
0,98.106160,0.697109,0.005496
0,98.116402,0.697109,0.005496
0,98.126645,0.697109,0.005496
0,98.136889,0.697109,0.005496
0,98.147357,0.697109,0.005496
0,98.157934,0.697109,0.005496
0,98.168500,0.697109,0.005496
0,98.179064,0.697109,0.005496
0,98.189606,0.697109,0.005496
0,98.200113,0.697109,0.005496
0,98.210678,0.697109,0.005496
0,98.221245,0.697109,0.005496
0,98.231806,0.697109,0.005496
0,98.242340,0.697109,0.005496
0,98.252906,0.697109,0.005496
0,98.263469,0.697109,0.005496
0,98.274029,0.697109,0.005496
0,98.284585,0.697109,0.005496
0,98.295134,0.697109,0.005496
0,98.305715,0.697109,0.005496
0,98.316081,0.697109,0.005496
0,98.326679,0.697109,0.005496
0,98.337260,0.697109,0.005496
0,98.347797,0.697109,0.005496
0,98.358381,0.697109,0.005496
0,98.368963,0.697109,0.005496
0,98.379544,0.697109,0.005496
0,98.390089,0.697109,0.005496
0,98.400602,0.697109,0.005496
0,98.411160,0.697109,0.005496
0,98.421704,0.697109,0.005496
0,98.432285,0.697109,0.005496
0,98.442859,0.697109,0.005496
0,98.453203,0.697109,0.005496
0,98.463526,0.697109,0.005496
0,98.473630,0.697109,0.005496
0,98.483739,0.697109,0.005496
0,98.493898,0.697109,0.005496
0,98.504041,0.697109,0.005496
0,98.514188,0.697109,0.005496
0,98.524330,0.697109,0.005496
0,98.534465,0.697109,0.005496
0,98.544601,0.697109,0.005496
0,98.554743,0.697109,0.005496
0,98.564876,0.697109,0.005496
0,98.575011,0.697109,0.005496
0,98.585142,0.697109,0.005496
0,98.595269,0.697109,0.005496
0,98.605395,0.697109,0.005496
0,98.615521,0.697109,0.005496
0,98.625647,0.697109,0.005496
0,98.635773,0.697109,0.005496
0,98.645901,0.697109,0.005496
0,98.656036,0.697109,0.005496
0,98.666165,0.697109,0.005496
0,98.676304,0.697109,0.005496
0,98.686431,0.697109,0.005496
0,98.696556,0.697109,0.005496
0,98.706682,0.697109,0.005496
0,98.716808,0.697109,0.005496
0,98.726934,0.697109,0.005496
0,98.737077,0.697109,0.005496
0,98.747203,0.697109,0.005496
0,98.757291,0.697109,0.005496
0,98.767378,0.697109,0.005496
0,98.777479,0.697109,0.005496
0,98.787596,0.697109,0.005496
0,98.797725,0.697109,0.005496
0,98.808077,0.697109,0.005496
0,98.818644,0.697109,0.005496
0,98.829199,0.697109,0.005496
0,98.839713,0.697109,0.005496
0,98.850239,0.697109,0.005496
0,98.860837,0.697109,0.005496
0,98.871359,0.697109,0.005496
0,98.881913,0.697109,0.005496
0,98.892447,0.697109,0.005496
0,98.902964,0.697109,0.005496
0,98.913518,0.697109,0.005496
0,98.924113,0.697109,0.005496
0,98.934491,0.697109,0.005496
0,98.945044,0.697109,0.005496
0,98.955630,0.697109,0.005496
0,98.966207,0.697109,0.005496
0,98.976791,0.697109,0.005496
0,98.987113,0.697109,0.005496
0,98.997376,0.697109,0.005496
0,99.007580,0.697109,0.005496
0,99.017862,0.697109,0.005496
0,99.028124,0.697109,0.005496
0,99.038383,0.697109,0.005496
0,99.048651,0.697109,0.005496
0,99.058918,0.697109,0.005496
0,99.069392,0.697109,0.005496
0,99.079952,0.697109,0.005496
0,99.090511,0.697109,0.005496
0,99.101077,0.697109,0.005496
0,99.111645,0.697109,0.005496
0,99.122209,0.697109,0.005496
0,99.132765,0.697109,0.005496
0,99.143306,0.697109,0.005496
0,99.153865,0.697109,0.005496
0,99.164427,0.697109,0.005496
0,99.174971,0.697109,0.005496
0,99.185535,0.697109,0.005496
0,99.196112,0.697109,0.005496
0,99.206665,0.697109,0.005496
0,99.217245,0.697109,0.005496
0,99.227821,0.697109,0.005496
0,99.238416,0.697109,0.005496
0,99.249022,0.697109,0.005496
0,99.259616,0.697109,0.005496
0,99.270204,0.697109,0.005496
0,99.280824,0.697109,0.005496
0,99.291407,0.697109,0.005496
0,99.301991,0.697109,0.005496
0,99.312557,0.697109,0.005496
0,99.323122,0.697109,0.005496
0,99.333704,0.697109,0.005496
0,99.344274,0.697109,0.005496
0,99.354844,0.697109,0.005496
0,99.365432,0.697109,0.005496
0,99.376022,0.697109,0.005496
0,99.386601,0.697109,0.005496
0,99.397180,0.697109,0.005496
0,99.407724,0.697109,0.005496
0,99.418290,0.697109,0.005496
0,99.428641,0.697109,0.005496
0,99.438964,0.697109,0.005496
0,99.449068,0.697109,0.005496
0,99.459182,0.697109,0.005496
0,99.469316,0.697109,0.005496
0,99.479487,0.697109,0.005496
0,99.489686,0.697109,0.005496
0,99.499850,0.697109,0.005496
0,99.510008,0.697109,0.005496
0,99.520169,0.697109,0.005496
0,99.530325,0.697109,0.005496
0,99.540480,0.697109,0.005496
0,99.550640,0.697109,0.005496
0,99.560796,0.697109,0.005496
0,99.570951,0.697109,0.005496
0,99.581106,0.697109,0.005496
0,99.591261,0.697109,0.005496
0,99.601415,0.697109,0.005496
0,99.611570,0.697109,0.005496
0,99.621725,0.697109,0.005496
0,99.631878,0.697109,0.005496
0,99.642033,0.697109,0.005496
0,99.652188,0.697109,0.005496
0,99.662342,0.697109,0.005496
0,99.672496,0.697109,0.005496
0,99.682877,0.697109,0.005496
0,99.693406,0.697109,0.005496
0,99.703969,0.697109,0.005496
0,99.714493,0.697109,0.005496
0,99.725033,0.697109,0.005496
0,99.735592,0.697109,0.005496
0,99.746119,0.697109,0.005496
0,99.756689,0.697109,0.005496
0,99.767251,0.697109,0.005496
0,99.777808,0.697109,0.005496
0,99.788376,0.697109,0.005496
0,99.798922,0.697109,0.005496
0,99.809446,0.697109,0.005496
0,99.820018,0.697109,0.005496
0,99.830579,0.697109,0.005496
0,99.841108,0.697109,0.005496
0,99.851637,0.697109,0.005496
0,99.862198,0.697109,0.005496
0,99.872739,0.697109,0.005496
0,99.883320,0.697109,0.005496
0,99.893874,0.697109,0.005496
0,99.904460,0.697109,0.005496
0,99.915036,0.697109,0.005496
0,99.925621,0.697109,0.005496
0,99.936158,0.697109,0.005496
0,99.946740,0.697109,0.005496
0,99.957326,0.697109,0.005496
0,99.967914,0.697109,0.005496
0,99.978501,0.697109,0.005496
0,99.988848,0.697109,0.005496
0,99.999143,0.697109,0.005496
0,100.009326,0.697109,0.005496
0,100.019500,0.697109,0.005496
0,100.029665,0.697109,0.005496
0,100.039829,0.697109,0.005496
0,100.049989,0.697109,0.005496
0,100.060143,0.697109,0.005496
0,100.070298,0.697109,0.005496
0,100.080451,0.697109,0.005496
0,100.090604,0.697109,0.005496
0,100.100757,0.697109,0.005496
0,100.110911,0.697109,0.005496
0,100.121065,0.697109,0.005496
0,100.131218,0.697109,0.005496
0,100.141374,0.697109,0.005496
0,100.151529,0.697109,0.005496
0,100.161682,0.697109,0.005496
0,100.171836,0.697109,0.005496
0,100.181991,0.697109,0.005496
0,100.192145,0.697109,0.005496
0,100.202295,0.697109,0.005496
0,100.212450,0.697109,0.005496
0,100.222604,0.697109,0.005496
0,100.232761,0.697109,0.005496
0,100.242917,0.697109,0.005496
0,100.253072,0.697109,0.005496
0,100.263226,0.697109,0.005496
0,100.273380,0.697109,0.005496
0,100.283536,0.697109,0.005496
0,100.293690,0.697109,0.005496
0,100.303864,0.697109,0.005496
0,100.314023,0.697109,0.005496
0,100.324176,0.697109,0.005496
0,100.334331,0.697109,0.005496
0,100.344483,0.697109,0.005496
0,100.354872,0.697109,0.005496
0,100.365388,0.697109,0.005496
0,100.375910,0.697109,0.005496
0,100.386460,0.697109,0.005496
0,100.396975,0.697109,0.005496
0,100.407283,0.697109,0.005496
0,100.417407,0.697109,0.005496
0,100.427508,0.697109,0.005496
0,100.437621,0.697109,0.005496
0,100.447757,0.697109,0.005496
0,100.457896,0.697109,0.005496
0,100.468032,0.697109,0.005496
0,100.478160,0.697109,0.005496
0,100.488322,0.697109,0.005496
0,100.498511,0.697109,0.005496
0,100.508676,0.697109,0.005496
0,100.518839,0.697109,0.005496
0,100.528995,0.697109,0.005496
0,100.539150,0.697109,0.005496
0,100.549307,0.697109,0.005496
0,100.559462,0.697109,0.005496
0,100.569617,0.697109,0.005496
0,100.579814,0.697109,0.005496
0,100.589982,0.697109,0.005496
0,100.600140,0.697109,0.005496
0,100.610295,0.697109,0.005496
0,100.620450,0.697109,0.005496
0,100.630605,0.697109,0.005496
0,100.640760,0.697109,0.005496
0,100.650916,0.697109,0.005496
0,100.661070,0.697109,0.005496
0,100.671223,0.697109,0.005496
0,100.681384,0.697109,0.005496
0,100.691539,0.697109,0.005496
0,100.701693,0.697109,0.005496
0,100.711848,0.697109,0.005496
0,100.722003,0.697109,0.005496
0,100.732159,0.697109,0.005496
0,100.742315,0.697109,0.005496
0,100.752468,0.697109,0.005496
0,100.762631,0.697109,0.005496
0,100.772791,0.697109,0.005496
0,100.782944,0.697109,0.005496
0,100.793098,0.697109,0.005496
0,100.803252,0.697109,0.005496
0,100.813409,0.697109,0.005496
0,100.823567,0.697109,0.005496
0,100.833736,0.697109,0.005496
0,100.843896,0.697109,0.005496
0,100.854284,0.697109,0.005496
0,100.864829,0.697109,0.005496
0,100.875346,0.697109,0.005496
0,100.885907,0.697109,0.005496
0,100.896455,0.697109,0.005496
0,100.907023,0.697109,0.005496
0,100.917599,0.697109,0.005496
0,100.928163,0.697109,0.005496
0,100.938632,0.697109,0.005496
0,100.949190,0.697109,0.005496
0,100.959748,0.697109,0.005496
0,100.970309,0.697109,0.005496
0,100.980893,0.697109,0.005496
0,100.991224,0.697109,0.005496
0,101.001482,0.697109,0.005496
0,101.011632,0.697109,0.005496
0,101.021774,0.697109,0.005496
0,101.031922,0.697109,0.005496
0,101.042058,0.697109,0.005496
0,101.052203,0.697109,0.005496
0,101.062335,0.697109,0.005496
0,101.072471,0.697109,0.005496
0,101.082604,0.697109,0.005496
0,101.092738,0.697109,0.005496
0,101.102864,0.697109,0.005496
0,101.112991,0.697109,0.005496
0,101.123116,0.697109,0.005496
0,101.133244,0.697109,0.005496
0,101.143398,0.697109,0.005496
0,101.153551,0.697109,0.005496
0,101.163706,0.697109,0.005496
0,101.173886,0.697109,0.005496
0,101.184046,0.697109,0.005496
0,101.194201,0.697109,0.005496
0,101.204355,0.697109,0.005496
0,101.214510,0.697109,0.005496
0,101.224664,0.697109,0.005496
0,101.234819,0.697109,0.005496
0,101.244973,0.697109,0.005496
0,101.255127,0.697109,0.005496
0,101.265281,0.697109,0.005496
0,101.275435,0.697109,0.005496
0,101.285589,0.697109,0.005496
0,101.295743,0.697109,0.005496
0,101.305897,0.697109,0.005496
0,101.316052,0.697109,0.005496
0,101.326208,0.697109,0.005496
0,101.336369,0.697109,0.005496
0,101.346529,0.697109,0.005496
0,101.356665,0.697109,0.005496
0,101.366929,0.697109,0.005496
0,101.377161,0.697109,0.005496
0,101.387345,0.697109,0.005496
0,101.397489,0.697109,0.005496
0,101.407624,0.697109,0.005496
0,101.417752,0.697109,0.005496
0,101.427881,0.697109,0.005496
0,101.438013,0.697109,0.005496
0,101.448145,0.697109,0.005496
0,101.458283,0.697109,0.005496
0,101.468415,0.697109,0.005496
0,101.478545,0.697109,0.005496
0,101.488755,0.697109,0.005496
0,101.499038,0.697109,0.005496
0,101.509345,0.697109,0.005496
0,101.519653,0.697109,0.005496
0,101.529954,0.697109,0.005496
0,101.540234,0.697109,0.005496
0,101.550513,0.697109,0.005496
0,101.560801,0.697109,0.005496
0,101.571084,0.697109,0.005496
0,101.581372,0.697109,0.005496
0,101.591651,0.697109,0.005496
0,101.601935,0.697109,0.005496
0,101.612220,0.697109,0.005496
0,101.622502,0.697109,0.005496
0,101.632793,0.697109,0.005496
0,101.643247,0.697109,0.005496
0,101.653813,0.697109,0.005496
0,101.664373,0.697109,0.005496
0,101.674929,0.697109,0.005496
0,101.685486,0.697109,0.005496
0,101.696047,0.697109,0.005496
0,101.706606,0.697109,0.005496
0,101.717150,0.697109,0.005496
0,101.727710,0.697109,0.005496
0,101.738167,0.697109,0.005496
0,101.748734,0.697109,0.005496
0,101.759330,0.697109,0.005496
0,101.769914,0.697109,0.005496
0,101.780489,0.697109,0.005496
0,101.791078,0.697109,0.005496
0,101.801662,0.697109,0.005496
0,101.812036,0.697109,0.005496
0,101.822615,0.697109,0.005496
0,101.833216,0.697109,0.005496
0,101.843786,0.697109,0.005496
0,101.854342,0.697109,0.005496
0,101.864933,0.697109,0.005496
0,101.875445,0.697109,0.005496
0,101.886030,0.697109,0.005496
0,101.896617,0.697109,0.005496
0,101.907201,0.697109,0.005496
0,101.917770,0.697109,0.005496
0,101.928347,0.697109,0.005496
0,101.938792,0.697109,0.005496
0,101.949377,0.697109,0.005496
0,101.959956,0.697109,0.005496
0,101.970547,0.697109,0.005496
0,101.981139,0.697109,0.005496
0,101.991508,0.697109,0.005496
0,102.001854,0.697109,0.005496
0,102.012136,0.697109,0.005496
0,102.022402,0.697109,0.005496
0,102.032665,0.697109,0.005496
0,102.043143,0.697109,0.005496
0,102.053708,0.697109,0.005496
0,102.064250,0.697109,0.005496
0,102.074814,0.697109,0.005496
0,102.085371,0.697109,0.005496
0,102.095937,0.697109,0.005496
0,102.106498,0.697109,0.005496
0,102.117045,0.697109,0.005496
0,102.127652,0.697109,0.005496
0,102.138238,0.697109,0.005496
0,102.148834,0.697109,0.005496
0,102.159418,0.697109,0.005496
0,102.170002,0.697109,0.005496
0,102.180582,0.697109,0.005496
0,102.191147,0.697109,0.005496
0,102.201743,0.697109,0.005496
0,102.212325,0.697109,0.005496
0,102.222911,0.697109,0.005496
0,102.233519,0.697109,0.005496
0,102.243879,0.697109,0.005496
0,102.254098,0.697109,0.005496
0,102.264296,0.697109,0.005496
0,102.274737,0.697109,0.005496
0,102.285202,0.697109,0.005496
0,102.295640,0.697109,0.005496
0,102.305862,0.697109,0.005496
0,102.316124,0.697109,0.005496
0,102.326549,0.697109,0.005496
0,102.337092,0.697109,0.005496
0,102.347414,0.697109,0.005496
0,102.357715,0.697109,0.005496
0,102.367916,0.697109,0.005496
0,102.378062,0.697109,0.005496
0,102.388198,0.697109,0.005496
0,102.398335,0.697109,0.005496
0,102.408471,0.697109,0.005496
0,102.418607,0.697109,0.005496
0,102.428746,0.697109,0.005496
0,102.438895,0.697109,0.005496
0,102.449301,0.697109,0.005496
0,102.459874,0.697109,0.005496
0,102.470438,0.697109,0.005496
0,102.481010,0.697109,0.005496
0,102.491313,0.697109,0.005496
0,102.501563,0.697109,0.005496
0,102.511712,0.697109,0.005496
0,102.521940,0.697109,0.005496
0,102.532242,0.697109,0.005496
0,102.542552,0.697109,0.005496
0,102.552857,0.697109,0.005496
0,102.563264,0.697109,0.005496
0,102.573818,0.697109,0.005496
0,102.584384,0.697109,0.005496
0,102.594947,0.697109,0.005496
0,102.605510,0.697109,0.005496
0,102.616019,0.697109,0.005496
0,102.626586,0.697109,0.005496
0,102.637156,0.697109,0.005496
0,102.647711,0.697109,0.005496
0,102.658278,0.697109,0.005496
0,102.668822,0.697109,0.005496
0,102.679383,0.697109,0.005496
0,102.689943,0.697109,0.005496
0,102.700498,0.697109,0.005496
0,102.711034,0.697109,0.005496
0,102.721372,0.697109,0.005496
0,102.731958,0.697109,0.005496
0,102.742520,0.697109,0.005496
0,102.753101,0.697109,0.005496
0,102.763691,0.697109,0.005496
0,102.774302,0.697109,0.005496
0,102.784889,0.697109,0.005496
0,102.795441,0.697109,0.005496
0,102.805974,0.697109,0.005496
0,102.816352,0.697109,0.005496
0,102.826940,0.697109,0.005496
0,102.837561,0.697109,0.005496
0,102.848010,0.697109,0.005496
0,102.858597,0.697109,0.005496
0,102.869190,0.697109,0.005496
0,102.879753,0.697109,0.005496
0,102.890351,0.697109,0.005496
0,102.900956,0.697109,0.005496
0,102.911544,0.697109,0.005496
0,102.922106,0.697109,0.005496
0,102.932689,0.697109,0.005496
0,102.943254,0.697109,0.005496
0,102.953839,0.697109,0.005496
0,102.964430,0.697109,0.005496
0,102.975023,0.697109,0.005496
0,102.985617,0.697109,0.005496
0,102.996020,0.697109,0.005496
0,103.006298,0.697109,0.005496
0,103.016483,0.697109,0.005496
0,103.026656,0.697109,0.005496
0,103.036829,0.697109,0.005496
0,103.047000,0.697109,0.005496
0,103.057219,0.697109,0.005496
0,103.067387,0.697109,0.005496
0,103.077550,0.697109,0.005496
0,103.087706,0.697109,0.005496
0,103.097862,0.697109,0.005496
0,103.108015,0.697109,0.005496
0,103.118166,0.697109,0.005496
0,103.128323,0.697109,0.005496
0,103.138452,0.697109,0.005496
0,103.148646,0.697109,0.005496
0,103.158811,0.697109,0.005496
0,103.168962,0.697109,0.005496
0,103.179112,0.697109,0.005496
0,103.189268,0.697109,0.005496
0,103.199422,0.697109,0.005496
0,103.209578,0.697109,0.005496
0,103.219744,0.697109,0.005496
0,103.229892,0.697109,0.005496
0,103.240100,0.697109,0.005496
0,103.250373,0.697109,0.005496
0,103.260664,0.697109,0.005496
0,103.270936,0.697109,0.005496
0,103.281209,0.697109,0.005496
0,103.291483,0.697109,0.005496
0,103.301760,0.697109,0.005496
0,103.312057,0.697109,0.005496
0,103.322237,0.697109,0.005496
0,103.332410,0.697109,0.005496
0,103.342643,0.697109,0.005496
